Date,Linalg norm
2020/05/17/20/57/30,0.4556927332969711
2020/05/17/20/57/31,0.42445570710341657
2020/05/17/20/57/31,0.4221706355594169
2020/05/17/20/57/31,0.4042258609184522
2020/05/17/20/57/32,0.42522247495149706
2020/05/17/20/57/32,0.4040080376403739
2020/05/17/20/57/33,0.3722098794836324
2020/05/17/20/57/33,0.4274680118752911
2020/05/17/20/57/34,0.4458751655898153
2020/05/17/20/57/34,0.4182127760585188
2020/05/17/20/57/35,0.3950036142196977
2020/05/17/20/57/35,0.3717978202859722
2020/05/17/20/57/36,0.3629079466027008
2020/05/17/20/57/36,0.5837713628721128
2020/05/17/20/57/37,0.3924749958306534
2020/05/18/11/14/57,0.4300216739338355
2020/05/18/11/14/58,0.3988130845488424
2020/05/18/11/14/59,0.4240897243686474
2020/05/18/11/14/59,0.37284946756100135
2020/05/18/11/15/02,0.35679353023173416
2020/05/18/11/15/05,0.3625183113711277
2020/05/18/11/15/05,0.4016036883515494
2020/05/18/11/15/05,0.4300318443304727
2020/05/18/11/15/06,0.4163736059359149
2020/05/18/11/15/06,0.4131689550970169
2020/05/18/11/15/07,0.4077139856317622
2020/05/18/11/15/07,0.42088933685623015
2020/05/18/11/15/08,0.4270233196214279
2020/05/18/11/15/08,0.4154840723630257
2020/05/18/11/15/09,0.426791826516314
2020/05/18/11/15/09,0.424306847294026
2020/05/18/11/15/10,0.4109900522765403
2020/05/18/11/15/10,0.3945734520862581
2020/05/18/11/15/11,0.40909356696321997
2020/05/18/11/25/37,0.42440188484996977
2020/05/18/11/25/55,0.4347901584041345
2020/05/18/11/28/14,0.41591987412400655
2020/05/18/11/28/14,0.4030228285558923
2020/05/18/11/28/15,0.42899518224836586
2020/05/18/11/28/16,0.420981479459119
2020/05/18/11/28/16,0.4617237561468975
2020/05/18/11/28/21,0.4022770013916677
2020/05/18/11/28/22,0.3701281549354348
2020/05/18/11/28/22,0.3930019918933642
2020/05/18/11/28/23,0.3649471505160399
2020/05/18/11/28/23,0.3779754063945317
2020/05/18/11/28/24,0.36529529047855935
2020/05/18/11/28/29,0.37709929939563797
2020/05/18/11/28/29,0.3756591163250114
2020/05/18/11/28/30,0.3550498106115673
2020/05/18/11/28/30,0.313639411196404
2020/05/18/11/28/31,0.3371140034983285
2020/05/18/11/28/32,0.31715377328826433
2020/05/18/11/28/32,0.33362509167681137
2020/05/18/11/57/35,0.4645580771896544
2020/05/18/12/07/47,0.4516726336320534
2020/05/18/12/08/44,0.4860511368269897
2020/05/18/12/09/22,0.4120998148303505
2020/05/18/12/09/23,0.43255773440271067
2020/05/18/12/09/23,0.4554058412013574
2020/05/18/12/09/24,0.4333380639463069
2020/05/18/12/09/25,0.4569505055095565
2020/05/18/12/09/25,0.4242611562742434
2020/05/18/12/09/26,0.4431503971544729
2020/05/18/12/09/27,0.4319459289970132
2020/05/18/12/09/28,0.4032149614399615
2020/05/18/12/09/29,0.3975602991328426
2020/05/18/12/09/30,0.37097258291179297
2020/05/18/12/09/30,0.3875697561421044
2020/05/18/12/09/31,0.3965005279317863
2020/05/18/12/09/32,0.3852369180756608
2020/05/18/12/09/33,0.4627071079862313
2020/05/18/12/09/33,0.3964681055763054
2020/05/18/12/09/34,0.3907094928535153
2020/05/18/12/09/35,0.4429644034735303
2020/05/18/12/09/36,0.3819991074076888
2020/05/18/12/09/36,0.3921130038709198
2020/05/18/12/09/37,0.3690070349771005
2020/05/18/12/09/38,0.3686351299566334
2020/05/18/12/09/39,0.3817219911729516
2020/05/18/12/09/39,0.3743558635729394
2020/05/18/12/09/40,0.37727437806663067
2020/05/18/12/09/41,0.3862149182602445
2020/05/18/12/09/42,0.3889125786022121
2020/05/18/12/09/42,0.4627520462881714
2020/05/18/12/09/43,0.4692749184684653
2020/05/18/12/09/44,0.3985913840919017
2020/05/18/12/09/44,0.3989446290574749
2020/05/18/12/09/45,0.4078842054661061
2020/05/18/12/09/46,0.4105794659180263
2020/05/18/12/09/47,0.3890159722634213
2020/05/18/12/09/47,0.3788166453094095
2020/05/18/12/09/48,0.3993055090740888
2020/05/18/12/09/49,0.3816877614202111
2020/05/18/12/13/17,0.4107857990920311
2020/05/18/12/13/55,0.42865377561227375
2020/05/18/12/13/55,0.3574161985123285
2020/05/18/12/13/56,0.3806972723342441
2020/05/18/12/13/56,0.3760339495622961
2020/05/18/12/13/57,0.35802907409977225
2020/05/18/12/13/57,0.3838499545535175
2020/05/18/12/13/58,0.3951110286766817
2020/05/18/12/14/03,0.3936155079876727
2020/05/18/12/14/04,0.3695920311903221
2020/05/18/12/14/04,0.36744982825581335
2020/05/18/12/14/06,0.3744391758099426
2020/05/18/12/14/06,0.3648141249231806
2020/05/18/12/14/07,0.356416284003366
2020/05/18/12/14/07,0.3751984684575258
2020/05/18/12/14/08,0.3770111790352113
2020/05/18/12/14/08,0.3878629248676875
2020/05/18/12/14/09,0.3774864232737219
2020/05/18/12/14/10,0.3673511610870919
2020/05/18/12/14/12,0.3428862414839766
2020/05/18/12/14/14,0.4837424706594943
2020/05/18/12/14/17,0.4108134593860221
2020/05/18/12/14/17,0.3931148259186348
2020/05/18/12/14/18,0.3740987645134216
2020/05/18/12/14/19,0.3684174530443529
2020/05/18/12/14/22,0.3521988133084429
2020/05/18/12/14/23,0.36590840103510935
2020/05/18/12/14/24,0.3389348217175391
2020/05/18/12/14/25,0.3540344006862257
2020/05/18/12/14/25,0.35782531929435824
2020/05/18/12/14/26,0.3991635080293978
2020/05/18/12/14/26,0.3838130767458222
2020/05/18/12/14/27,0.3985228779801563
2020/05/18/12/14/27,0.37069729187783296
2020/05/18/12/14/28,0.3852054562560197
2020/05/18/12/14/28,0.3822049393668157
2020/05/18/12/14/29,0.3771793257318257
2020/05/18/12/14/29,0.40329265627761135
2020/05/18/12/14/30,0.41037225230723134
2020/05/18/12/14/30,0.38313679264415496
2020/05/18/12/14/30,0.3934006706691355
2020/05/18/12/14/31,0.3905472571408132
2020/05/18/12/14/31,0.3838190672146713
2020/05/18/12/14/33,0.4728002999308764
2020/05/18/12/14/34,0.4026757930606064
2020/05/18/12/14/34,0.37026447542364427
2020/05/18/12/14/34,0.38172968293820736
2020/05/18/12/14/35,0.3821278526484215
2020/05/18/12/14/35,0.3703604585121051
2020/05/18/12/14/36,0.3719560887594484
2020/05/18/12/14/36,0.37489554589280816
2020/05/18/12/14/37,0.3725782168475471
2020/05/18/12/14/37,0.3584869938829628
2020/05/18/12/14/38,0.3708295308088594
2020/05/18/12/14/38,0.3764476815307094
2020/05/18/12/14/39,0.3686461424378119
2020/05/18/12/14/40,0.424623857773661
2020/05/18/12/14/40,0.4341711254344249
2020/05/18/12/14/41,0.3837165189330318
2020/05/18/12/14/41,0.3764730297425985
2020/05/18/12/14/42,0.3864036568332813
2020/05/18/12/14/42,0.36638275776033336
2020/05/18/12/14/43,0.3932574575436559
2020/05/18/12/14/43,0.3797010388693498
2020/05/18/12/14/44,0.3672529737644146
2020/05/18/12/14/44,0.371640164540449
2020/05/18/12/14/44,0.3868213404388396
2020/05/18/12/14/45,0.36726254907790495
2020/05/18/12/14/45,0.3961127855571085
2020/05/18/12/14/46,0.3786501772589261
2020/05/18/12/14/46,0.381387354166625
2020/05/18/12/14/47,0.3815535366696413
2020/05/18/12/14/47,0.370483231467988
2020/05/18/12/14/48,0.39168079679845547
2020/05/18/12/14/48,0.369158642636761
2020/05/18/12/14/49,0.4572212461499569
2020/05/18/12/14/49,0.4266607134003081
2020/05/18/12/14/50,0.41332029480438254
2020/05/18/12/14/51,0.37649083973239306
2020/05/18/12/14/51,0.4659433905945426
2020/05/18/12/15/19,0.5113225327752223
2020/05/18/12/15/19,0.5004422870773689
2020/05/18/12/15/20,0.4710694780619972
2020/05/18/12/15/20,0.4521440247674075
2020/05/18/12/15/21,0.4282994969658035
2020/05/18/12/15/21,0.4433081257261688
2020/05/18/12/15/22,0.4211246921207492
2020/05/18/12/15/22,0.4026643927164073
2020/05/18/12/15/23,0.4057826600398917
2020/05/18/12/15/23,0.4224775504827338
2020/05/18/12/15/24,0.4216561080189925
2020/05/18/12/15/24,0.397283013810319
2020/05/18/12/15/25,0.4031625250652927
2020/05/18/12/15/25,0.40850001216189935
2020/05/18/12/15/26,0.3856111826836485
2020/05/18/12/15/26,0.39612417418021134
2020/05/18/12/15/27,0.4115989736741844
2020/05/18/12/15/27,0.4022065541416841
2020/05/18/12/15/28,0.3930157270955359
2020/05/18/12/15/28,0.3939235660740026
2020/05/18/12/15/29,0.3907274008782877
2020/05/18/12/15/29,0.3999274527763125
2020/05/18/12/15/30,0.4135853672970461
2020/05/18/12/15/30,0.4055546836742059
2020/05/18/12/15/31,0.4149457493435279
2020/05/18/12/15/31,0.3986827058781871
2020/05/18/12/15/32,0.3795772507233139
2020/05/18/12/15/32,0.39906655690307297
2020/05/18/12/15/33,0.4170862190960941
2020/05/18/12/15/33,0.4131155819751991
2020/05/18/12/15/33,0.4069201619728538
2020/05/18/12/15/34,0.4152995615411997
2020/05/18/12/15/34,0.39436046591103774
2020/05/18/12/15/35,0.4195538793765153
2020/05/18/12/15/35,0.3996350562434978
2020/05/18/12/15/36,0.40163791644275376
2020/05/18/12/15/36,0.4049135841932412
2020/05/18/12/15/37,0.3877753474752149
2020/05/18/12/15/37,0.3904878812527306
2020/05/18/12/15/38,0.38850877780464377
2020/05/18/12/15/38,0.4253341404663232
2020/05/18/12/15/39,0.3975761348995001
2020/05/18/12/15/39,0.3998862739866809
2020/05/18/12/15/40,0.4220036573544434
2020/05/18/12/15/40,0.4258803378151879
2020/05/18/12/15/41,0.4298166496693777
2020/05/18/12/15/41,0.400536352159278
2020/05/18/12/15/42,0.4327964427939776
2020/05/18/12/15/42,0.3926381412840447
2020/05/18/12/15/42,0.3973638552590528
2020/05/18/12/15/43,0.4146712627653412
2020/05/18/12/15/43,0.39946796549729374
2020/05/18/12/15/44,0.3964281885286605
2020/05/18/12/15/44,0.3863154903729361
2020/05/18/12/15/45,0.3966285451451084
2020/05/18/12/15/45,0.4176444685504507
2020/05/18/12/15/46,0.4016865913610199
2020/05/18/12/15/46,0.39617454979177774
2020/05/18/12/15/47,0.4028741474974484
2020/05/18/12/15/47,0.4007883082535145
2020/05/18/12/15/48,0.4212019781910232
2020/05/18/12/15/48,0.3854574404181277
2020/05/18/12/15/48,0.4092291629626551
2020/05/18/12/15/49,0.3895971520844957
2020/05/18/12/15/49,0.3897570684724009
2020/05/18/12/15/50,0.3847892299876351
2020/05/18/12/15/51,0.4081669218056879
2020/05/18/12/15/55,0.5020751671845164
2020/05/18/12/15/55,0.4374380824202713
2020/05/18/12/15/56,0.43361792486393336
2020/05/18/12/16/27,0.4228737807605644
2020/05/18/12/16/28,0.4357236456529656
2020/05/18/12/16/28,0.4610334573790839
2020/05/18/12/16/29,0.4559370954654774
2020/05/18/12/16/29,0.4354400653085848
2020/05/18/12/16/35,0.4513556438715156
2020/05/18/12/16/36,0.4682800552877373
2020/05/18/12/16/39,0.4443999897952482
2020/05/18/12/16/40,0.4750031501134024
2020/05/18/12/16/40,0.4580876906892345
2020/05/18/12/16/41,0.4496128737739912
2020/05/18/12/16/41,0.427986325206788
2020/05/18/12/16/42,0.4280395316869986
2020/05/18/12/16/42,0.4164158320516296
2020/05/18/12/16/43,0.4390743025844941
2020/05/18/12/16/43,0.4652570194208574
2020/05/18/12/16/48,0.494947617057062
2020/05/18/12/16/49,0.4985668074386133
2020/05/18/12/17/47,0.476999705304991
2020/05/18/12/17/47,0.4332566943309102
2020/05/18/12/17/48,0.4827980141152929
2020/05/18/12/17/55,0.3964912665924168
2020/05/18/12/17/55,0.438085033924767
2020/05/18/12/17/56,0.4817284998004413
2020/05/18/12/18/01,0.6105465891057151
2020/05/18/12/18/02,0.5974330263157382
2020/05/18/12/18/02,0.525021843267071
2020/05/18/12/18/03,0.5929724739856885
2020/05/18/12/18/03,0.5485385361668544
2020/05/18/12/18/04,0.5693554043527613
2020/05/18/12/18/10,0.4607765241498849
2020/05/18/12/18/11,0.4807439455760816
2020/05/18/12/18/12,0.5204802975583714
2020/05/18/12/18/14,0.4300719817129
2020/05/18/12/18/16,0.4527661198018118
2020/05/18/12/18/16,0.4754207069666016
2020/05/18/12/18/17,0.44612777275642734
2020/05/18/12/18/17,0.471780509055344
2020/05/18/12/18/17,0.455857593540313
2020/05/18/12/18/18,0.4758455299465553
2020/05/18/12/18/18,0.4915804910269108
2020/05/18/12/18/21,0.457486812311309
2020/05/18/12/19/04,0.4041726338104216
2020/05/18/12/19/05,0.4119030229263661
2020/05/18/12/19/05,0.3800751334094766
2020/05/18/12/19/06,0.4277964751906171
2020/05/18/12/19/06,0.4923766273492428
2020/05/18/12/19/12,0.42481959433995703
2020/05/18/12/19/12,0.4308574941523575
2020/05/18/12/19/13,0.42830042642163657
2020/05/18/12/19/14,0.4467463487517728
2020/05/18/12/19/14,0.43028363832762
2020/05/18/12/19/15,0.43188979278223344
2020/05/18/12/19/15,0.4215374239417555
2020/05/18/12/19/16,0.451511186608959
2020/05/18/12/19/17,0.4358129778803588
2020/05/18/12/19/17,0.438126735700717
2020/05/18/12/19/18,0.4420606175074659
2020/05/18/12/19/18,0.43110121618186825
2020/05/18/12/19/19,0.4336630358219129
2020/05/18/12/19/20,0.4290899773193556
2020/05/18/12/19/20,0.4466021051024748
2020/05/18/12/19/21,0.4415054176313145
2020/05/18/12/19/21,0.420994623548916
2020/05/18/12/19/23,0.42264122156880907
2020/05/18/12/19/24,0.4514437661255382
2020/05/18/12/19/25,0.4408066580028953
2020/05/18/12/19/25,0.4315316635635095
2020/05/18/12/19/26,0.39924547924648185
2020/05/18/12/19/26,0.3902822601158355
2020/05/18/12/19/27,0.4023284768978531
2020/05/18/12/19/28,0.4069717249965894
2020/05/18/12/19/28,0.3986056235211968
2020/05/18/12/19/29,0.40434664881268223
2020/05/18/12/19/29,0.39993563438529456
2020/05/18/12/19/30,0.4159318732421328
2020/05/18/12/19/35,0.4518837310341776
2020/05/18/12/19/35,0.4342795199293516
2020/05/18/12/19/36,0.4489477529910562
2020/05/18/12/19/36,0.4275238997701412
2020/05/18/12/19/37,0.4180325306469332
2020/05/18/12/19/37,0.4349580700907902
2020/05/18/12/19/37,0.44392278816071945
2020/05/18/12/19/38,0.4340186580193472
2020/05/18/12/19/38,0.4081934961996103
2020/05/18/12/19/39,0.4354154542421203
2020/05/18/12/21/37,0.5035134933602408
2020/05/18/12/21/38,0.4598301363034227
2020/05/18/12/21/43,0.4283218478051542
2020/05/18/12/21/44,0.3963046455333023
2020/05/18/12/21/44,0.4073667302997826
2020/05/18/12/25/34,0.495778345301956
2020/05/18/12/25/35,0.4799937838594647
2020/05/18/12/25/37,0.4919632664939794
2020/05/18/12/25/40,0.5025194653582651
2020/05/18/12/25/40,0.4638535098863167
2020/05/18/12/25/41,0.41807386466061214
2020/05/18/12/25/42,0.42712705554505415
2020/05/18/12/25/42,0.4314938373903003
2020/05/18/12/25/44,0.41194147617016896
2020/05/18/12/25/45,0.4865639313012146
2020/05/18/12/25/46,0.4546803013971126
2020/05/18/12/25/47,0.4066687950562955
2020/05/18/12/25/47,0.4371941845548959
2020/05/18/12/25/48,0.4661011725066694
2020/05/18/12/25/49,0.42718822698170056
2020/05/18/12/25/49,0.4208924930749296
2020/05/18/12/25/50,0.441922931726526
2020/05/18/12/25/50,0.4189205923483028
2020/05/18/12/25/51,0.4493520533279262
2020/05/18/12/25/52,0.4387884493477501
2020/05/18/12/25/52,0.4267617089225496
2020/05/18/12/25/53,0.4459690978429108
2020/05/18/12/25/53,0.4517117395466802
2020/05/18/12/25/54,0.4353386092767579
2020/05/18/12/25/55,0.4508752988687612
2020/05/18/12/25/55,0.3954885740050806
2020/05/18/12/25/56,0.4591552528919224
2020/05/18/12/25/56,0.4316161769027622
2020/05/18/12/25/57,0.4626674889154536
2020/05/18/12/25/58,0.4513505384482751
2020/05/18/12/25/58,0.4263994933362078
2020/05/18/12/25/59,0.4238081912589927
2020/05/18/12/25/59,0.4828621413047894
2020/05/18/12/26/00,0.4576643558798582
2020/05/18/12/26/01,0.4563999553952637
2020/05/18/12/26/01,0.4282026060164888
2020/05/18/12/26/04,0.38938687570485897
2020/05/18/12/26/05,0.3895071082276861
2020/05/18/12/26/05,0.3885241047781591
2020/05/18/12/26/06,0.3776624012482404
2020/05/18/12/26/07,0.4000501360819156
2020/05/18/12/26/07,0.3939867515154396
2020/05/18/12/26/08,0.4129659661737038
2020/05/18/12/26/08,0.393298030810066
2020/05/18/12/26/09,0.3988131389391186
2020/05/18/12/26/10,0.3855807360993721
2020/05/18/12/26/16,0.384206152020271
2020/05/18/12/26/17,0.3980674814879743
2020/05/18/12/26/18,0.402324951902846
2020/05/18/12/26/19,0.3824755773602188
2020/05/18/12/26/20,0.3898180227880327
2020/05/18/12/26/23,0.3691168693347826
2020/05/18/12/26/24,0.41841663944961865
2020/05/18/12/26/24,0.4040079686904561
2020/05/18/12/26/25,0.4203258366897154
2020/05/18/12/26/25,0.3974902342968082
2020/05/18/12/26/26,0.39870278765051054
2020/05/18/12/26/27,0.39403623903951
2020/05/18/12/26/27,0.40442055579451625
2020/05/18/12/26/28,0.4179566767797733
2020/05/18/12/26/28,0.40967666684923343
2020/05/18/12/26/29,0.40785243843184105
2020/05/18/12/26/30,0.4142977374775759
2020/05/18/12/26/30,0.405697970326783
2020/05/18/12/26/31,0.4173266502291292
2020/05/18/12/26/32,0.6393283062659291
2020/05/18/12/26/34,0.5328169637854837
2020/05/18/12/26/34,0.5144743567576228
2020/05/18/12/26/37,0.3916724913327242
2020/05/18/12/26/38,0.41336892305086
2020/05/18/12/26/38,0.4168880954081222
2020/05/18/12/26/39,0.3869802248170829
2020/05/18/12/26/39,0.4005322284992981
2020/05/18/12/26/40,0.4096882750493645
2020/05/18/12/26/40,0.4033787870917217
2020/05/18/12/26/41,0.38748868833063616
2020/05/18/12/26/41,0.37833737948438056
2020/05/18/12/31/00,0.4780559050810494
2020/05/18/12/31/00,0.41477490359875535
2020/05/18/12/31/00,0.41464311950634336
2020/05/18/12/31/01,0.495374742188933
2020/05/18/12/31/03,0.3803087479712193
2020/05/18/12/31/03,0.3778422779612021
2020/05/18/12/31/04,0.3793714613679275
2020/05/18/12/31/04,0.4166142919451744
2020/05/18/12/31/05,0.3790932242808516
2020/05/18/12/31/05,0.4141756734868493
2020/05/18/12/31/06,0.3727721972964361
2020/05/18/12/31/06,0.3699442454880781
2020/05/18/12/31/07,0.3803387451812125
2020/05/18/12/31/07,0.3770695493326817
2020/05/18/12/31/08,0.3808768284268597
2020/05/18/12/31/09,0.3842304165655611
2020/05/18/12/31/10,0.4071186916880689
2020/05/18/12/31/11,0.4328637777648186
2020/05/18/12/31/11,0.4439602134983924
2020/05/18/12/31/12,0.4217627487965052
2020/05/18/12/31/12,0.41895055002493065
2020/05/18/12/31/14,0.4180411217775685
2020/05/18/12/31/15,0.4235464576503604
2020/05/18/12/31/15,0.4272345453559165
2020/05/18/12/31/16,0.3915117937655584
2020/05/18/12/31/18,0.4242654128251757
2020/05/18/12/31/18,0.3880823325497684
2020/05/18/12/31/19,0.42135196966535976
2020/05/18/12/31/19,0.39346330055713497
2020/05/18/12/31/20,0.4484899979617041
2020/05/18/12/31/20,0.4033482403956828
2020/05/18/12/31/21,0.4541772050011726
2020/05/18/12/31/22,0.4430185000567334
2020/05/18/12/31/22,0.3976602129007603
2020/05/18/12/31/23,0.4355762147149908
2020/05/18/12/31/23,0.4173377146030661
2020/05/18/12/31/24,0.4376866873647301
2020/05/18/12/31/26,0.3959005376369929
2020/05/18/12/31/26,0.3923757260338676
2020/05/18/12/31/27,0.4068151669341151
2020/05/18/12/35/39,0.41712558647179376
2020/05/18/12/35/39,0.4550035622400445
2020/05/18/12/35/40,0.4192483765486007
2020/05/18/12/35/41,0.4442337943334999
2020/05/18/12/35/41,0.4675704075553986
2020/05/18/12/35/42,0.474951912054805
2020/05/18/12/35/42,0.42973836508040736
2020/05/18/12/35/43,0.4736907964696061
2020/05/18/12/35/43,0.4598996839266584
2020/05/18/12/35/43,0.4881373251390738
2020/05/18/12/35/44,0.4733717636060869
2020/05/18/12/35/44,0.5043758902580477
2020/05/18/12/35/45,0.4458024744953473
2020/05/18/12/35/45,0.4934756052944415
2020/05/18/12/35/46,0.4573744151915077
2020/05/18/12/35/46,0.4547896503846138
2020/05/18/12/35/47,0.4609003128297287
2020/05/18/12/35/47,0.4482075196567456
2020/05/18/12/35/48,0.4525230545105674
2020/05/18/12/35/48,0.4552491863119711
2020/05/18/12/35/49,0.4884589727149653
2020/05/18/12/35/49,0.4796116688284846
2020/05/18/12/35/50,0.4972567946266473
2020/05/18/12/35/50,0.4614284940932404
2020/05/18/12/35/50,0.4629916859793106
2020/05/18/12/35/51,0.4677724475721137
2020/05/18/12/35/51,0.5249487425458261
2020/05/18/12/35/52,0.5255031151982932
2020/05/18/12/35/52,0.4610233426903746
2020/05/18/12/35/53,0.4991417414611209
2020/05/18/12/35/53,0.4086194132560676
2020/05/18/12/37/00,0.4548721907138357
2020/05/18/12/37/00,0.5896827401323654
2020/05/18/12/37/02,0.5233082878282413
2020/05/18/12/37/05,0.4294934476364998
2020/05/18/12/37/05,0.5039187645571881
2020/05/18/12/37/06,0.4805870351813492
2020/05/18/12/37/06,0.4820818069539802
2020/05/18/12/37/07,0.45894421349815706
2020/05/18/12/37/07,0.4584337987559067
2020/05/18/12/37/07,0.4793352793163332
2020/05/18/12/37/08,0.468436893596593
2020/05/18/12/37/08,0.4234450356923152
2020/05/18/12/37/14,0.4442427097241328
2020/05/18/12/37/16,0.4280650523758653
2020/05/18/12/37/16,0.41931849773259466
2020/05/18/12/37/17,0.4270586574760093
2020/05/18/12/37/17,0.4490193608909575
2020/05/18/12/37/20,0.4464769190786892
2020/05/18/12/37/21,0.4528112827101754
2020/05/18/12/37/21,0.4564236834894202
2020/05/18/12/37/22,0.4883147388043033
2020/05/18/12/37/23,0.4800900021230127
2020/05/18/12/37/23,0.4630558989447586
2020/05/18/12/37/24,0.4507613469599429
2020/05/18/12/37/24,0.469906952394185
2020/05/18/12/37/25,0.4886214882506905
2020/05/18/12/37/26,0.440953031806343
2020/05/18/12/37/26,0.4842425401701879
2020/05/18/12/37/27,0.4512503406766947
2020/05/18/12/37/27,0.4701360442781157
2020/05/18/12/37/28,0.4673017838664575
2020/05/18/12/37/32,0.4174708275202271
2020/05/18/12/37/32,0.39738931442488057
2020/05/18/12/37/33,0.4287479868188788
2020/05/18/12/37/34,0.4410196876897525
2020/05/18/12/37/34,0.43474697454832617
2020/05/18/12/37/35,0.4189243472874583
2020/05/18/12/37/35,0.4124804853023881
2020/05/18/12/37/36,0.4481254707607588
2020/05/18/12/56/47,0.4274684517278449
2020/05/18/12/56/47,0.41145387429040137
2020/05/18/12/56/48,0.4100247323007524
2020/05/18/12/56/48,0.41031517781212135
2020/05/18/12/56/49,0.40342755025345584
2020/05/18/12/56/49,0.4005965214440204
2020/05/18/12/56/50,0.43288220543670064
2020/05/18/12/56/51,0.3923602004344685
2020/05/18/12/56/51,0.3988946577538681
2020/05/18/12/56/52,0.3969442285562083
2020/05/18/12/56/55,0.37762898323997895
2020/05/18/12/58/03,0.4536197952664178
2020/05/18/12/58/03,0.4022798886685588
2020/05/18/12/58/04,0.3967232309690284
2020/05/18/12/58/04,0.40658623948664735
2020/05/18/12/58/05,0.4014777951742652
2020/05/18/12/58/05,0.5242003217625099
2020/05/18/12/58/06,0.6462684225391714
2020/05/18/12/58/07,0.4790711377924813
2020/05/18/12/58/08,0.4216478655154868
2020/05/18/12/58/08,0.4125944016541173
2020/05/18/12/58/09,0.4030439300999245
2020/05/18/12/58/09,0.40269699945917015
2020/05/18/12/58/10,0.3948117976212648
2020/05/18/12/58/11,0.3914143855517953
2020/05/18/12/58/11,0.3951266354012962
2020/05/18/12/58/12,0.41500054455715535
2020/05/18/12/58/12,0.39689100757569545
2020/05/18/12/58/13,0.42111243217826144
2020/05/18/12/58/14,0.4141179014301127
2020/05/18/12/58/15,0.4054642577890118
2020/05/18/12/58/15,0.4102383607846875
2020/05/18/12/58/16,0.4047968694582936
2020/05/18/12/58/17,0.4157207518312129
2020/05/18/12/58/17,0.4184762405572515
2020/05/18/12/58/19,0.5240741456023225
2020/05/18/12/58/20,0.3897921746665649
2020/05/18/12/58/20,0.4189680099224613
2020/05/18/12/58/21,0.4293922648013444
2020/05/18/12/58/21,0.4340287150857118
2020/05/18/12/58/22,0.4264886776106979
2020/05/18/12/58/22,0.4191125059167055
2020/05/18/12/58/22,0.428912242473036
2020/05/18/12/58/23,0.4210116680476585
2020/05/18/12/58/25,0.4654891856908519
2020/05/18/12/58/44,0.4419303635100673
2020/05/18/12/58/44,0.39990560115702745
2020/05/18/12/58/45,0.3807356529879967
2020/05/18/12/58/45,0.4025634345485082
2020/05/18/12/58/46,0.4151034810836887
2020/05/18/12/58/46,0.4061180262795445
2020/05/18/12/58/47,0.4026968358546746
2020/05/18/12/58/47,0.3507909711113296
2020/05/18/12/58/48,0.4007608351825931
2020/05/18/12/58/48,0.3743085025436341
2020/05/18/12/58/48,0.3935913674754553
2020/05/18/12/58/49,0.4180167944468099
2020/05/18/12/58/50,0.38263005712266135
2020/05/18/12/58/51,0.4468347237941047
2020/05/18/12/58/51,0.4324047067203813
2020/05/18/12/58/51,0.43262497604483796
